Poi_id;arrivee;depart;Duree;
1;2015-05-05 18:42:19;2015-05-06 00:14:57;19958.0
I;2015-05-06 00:25:53;2015-05-06 02:05:57;6004.0
1;2015-05-06 02:20:02;2015-05-06 23:48:16;77294.0
I;2015-05-07 01:04:31;2015-05-07 03:42:52;9501.0
1;2015-05-07 04:57:09;2015-05-07 15:08:19;36670.0
4;2015-05-07 15:55:28;2015-05-07 22:57:17;25309.0
7;2015-05-08 00:24:32;2015-05-08 00:36:09;697.0
1;2015-05-08 00:40:11;2015-05-08 13:57:36;47845.0
4;2015-05-08 14:32:35;2015-05-08 22:41:03;29308.0
I;2015-05-08 22:41:04;2015-05-09 17:29:22;67698.0
I;2015-05-09 17:29:22;2015-05-09 21:54:09;15887.0
I;2015-05-09 22:12:14;2015-05-10 18:48:20;74166.0
I;2015-05-10 18:48:20;2015-05-11 20:24:38;92178.0
I;2015-05-11 20:48:45;2015-05-11 21:20:09;1884.0
9;2015-05-11 21:40:14;2015-05-11 22:10:20;1806.0
I;2015-05-11 22:28:23;2015-05-11 22:45:28;1025.0
I;2015-05-11 22:53:29;2015-05-12 00:18:01;5072.0
I;2015-05-12 00:47:58;2015-05-12 01:03:40;942.0
1;2015-05-12 01:05:41;2015-05-12 16:09:51;54250.0
4;2015-05-12 16:50:28;2015-05-12 21:27:39;16631.0
1;2015-05-12 22:05:48;2015-05-13 13:54:34;56926.0
4;2015-05-13 14:34:44;2015-05-13 23:05:01;30617.0
1;2015-05-13 23:42:51;2015-05-14 23:39:22;86191.0
6;2015-05-14 23:56:39;2015-05-15 00:27:51;1872.0
1;2015-05-15 00:44:58;2015-05-15 01:08:28;1410.0
I;2015-05-15 01:24:32;2015-05-15 02:53:09;5317.0
I;2015-05-15 02:57:11;2015-05-15 04:27:27;5416.0
1;2015-05-15 04:35:03;2015-05-15 14:59:22;37459.0
I;2015-05-15 15:06:32;2015-05-15 15:33:04;1592.0
5;2015-05-15 15:35:05;2015-05-15 17:39:46;7481.0
I;2015-05-15 17:47:48;2015-05-15 18:14:38;1610.0
I;2015-05-15 18:22:29;2015-05-15 18:45:04;1355.0
1;2015-05-15 19:01:09;2015-05-15 19:41:21;2412.0
I;2015-05-15 20:27:10;2015-05-15 20:45:40;1110.0
1;2015-05-15 20:57:14;2015-05-15 21:53:27;3373.0
I;2015-05-15 21:59:29;2015-05-15 22:54:10;3281.0
1;2015-05-15 22:58:10;2015-05-15 23:30:42;1952.0
3;2015-05-16 00:13:05;2015-05-18 22:02:58;251393.0
1;2015-05-18 22:47:39;2015-05-19 12:24:57;49038.0
2;2015-05-19 12:40:59;2015-05-20 12:51:51;87052.0
2;2015-05-20 12:57:52;2015-05-21 13:15:44;87472.0
2;2015-05-21 16:43:58;2015-05-22 01:01:59;29881.0
1;2015-05-22 01:26:06;2015-05-23 00:58:36;84750.0
6;2015-05-23 01:04:56;2015-05-23 01:44:34;2378.0
1;2015-05-23 01:58:39;2015-05-23 04:35:33;9414.0
8;2015-05-23 04:37:50;2015-05-23 04:52:33;883.0
10;2015-05-23 05:00:36;2015-05-23 05:28:51;1695.0
1;2015-05-23 05:44:56;2015-05-23 19:44:25;50369.0
I;2015-05-23 20:08:28;2015-05-23 20:20:40;732.0
I;2015-05-23 20:34:43;2015-05-23 22:21:27;6404.0
1;2015-05-23 23:01:38;2015-05-24 21:35:42;81244.0
1;2015-05-24 21:43:44;2015-05-25 15:33:51;64207.0
4;2015-05-25 16:17:56;2015-05-25 21:21:30;18214.0
1;2015-05-25 22:00:22;2015-05-25 22:11:29;667.0
9;2015-05-25 22:12:29;2015-05-25 22:56:45;2656.0
